Date,ID,Result,Page,Process Time
2017-08-01,00001,"5,10,14,23,24,38,35",59,2022-05-07 07:56:43.143266
2017-08-03,00002,"4,9,24,25,27,45,40",59,2022-05-07 07:56:43.143266
2017-08-05,00003,"1,5,11,32,40,45,43",59,2022-05-07 07:56:43.143266
2017-08-08,00004,"19,36,39,41,46,51,38",59,2022-05-07 07:56:43.143266
2017-08-10,00005,"10,11,19,41,50,54,3",59,2022-05-07 07:56:43.143266
2017-08-12,00006,"6,16,20,32,38,51,34",58,2022-05-07 07:56:43.143266
2017-08-15,00007,"7,11,19,32,33,51,30",58,2022-05-07 07:56:43.143266
2017-08-17,00008,"11,12,20,30,32,34,53",58,2022-05-07 07:56:43.143266
2017-08-19,00009,"7,11,13,15,26,51,36",58,2022-05-07 07:56:43.143266
2017-08-22,00010,"10,24,31,32,38,44,14",58,2022-05-07 07:56:43.143266
2017-08-24,00011,"5,16,18,37,42,46,10",58,2022-05-07 07:56:43.143266
2017-08-26,00012,"17,25,30,31,36,41,20",58,2022-05-07 07:56:43.143266
2017-08-29,00013,"4,12,15,23,24,41,44",58,2022-05-07 07:56:43.143266
2017-08-31,00014,"8,20,27,35,36,47,18",57,2022-05-07 07:56:43.143266
2017-09-02,00015,"5,9,11,18,19,37,50",57,2022-05-07 07:56:43.143266
2017-09-05,00016,"1,2,8,13,23,39,9",57,2022-05-07 07:56:43.143266
2017-09-07,00017,"4,18,22,31,32,40,8",57,2022-05-07 07:56:43.143266
2017-09-09,00018,"1,15,23,36,43,54,12",57,2022-05-07 07:56:43.143266
2017-09-12,00019,"6,10,12,47,48,51,35",57,2022-05-07 07:56:43.143266
2017-09-14,00020,"22,23,32,43,44,51,15",57,2022-05-07 07:56:43.143266
2017-09-16,00021,"9,12,21,26,29,52,24",57,2022-05-07 07:56:43.143266
2017-09-19,00022,"3,32,36,41,44,53,45",56,2022-05-07 07:56:43.143266
2017-09-21,00023,"9,12,16,24,43,51,39",56,2022-05-07 07:56:43.143266
2017-09-23,00024,"7,8,27,36,44,53,49",56,2022-05-07 07:56:43.143266
2017-09-26,00025,"14,15,18,30,36,49,19",56,2022-05-07 07:56:43.143266
2017-09-28,00026,"20,27,28,31,39,47,10",56,2022-05-07 07:56:43.143266
2017-09-30,00027,"4,17,23,25,34,46,24",56,2022-05-07 07:56:43.143266
2017-10-03,00028,"21,31,35,41,46,50,23",56,2022-05-07 07:56:43.143266
2017-10-05,00029,"1,3,14,19,35,41,20",56,2022-05-07 07:56:43.143266
2017-10-07,00030,"31,34,40,42,43,49,16",55,2022-05-07 07:56:43.143266
2017-10-10,00031,"29,33,43,44,45,50,41",55,2022-05-07 07:56:43.143266
2017-10-12,00032,"5,8,11,31,37,42,52",55,2022-05-07 07:56:43.143266
2017-10-14,00033,"14,18,29,35,44,49,54",55,2022-05-07 07:56:43.143266
2017-10-17,00034,"1,26,36,40,50,54,31",55,2022-05-07 07:56:43.143266
2017-10-19,00035,"6,15,17,24,40,45,39",55,2022-05-07 07:56:43.143266
2017-10-21,00036,"4,9,13,16,18,49,30",55,2022-05-07 07:56:43.143266
2017-10-24,00037,"1,2,9,13,32,35,52",55,2022-05-07 07:56:43.143266
2017-10-26,00038,"2,10,15,30,34,50,3",54,2022-05-07 07:56:43.143266
2017-10-28,00039,"13,18,35,36,41,48,47",54,2022-05-07 07:56:43.143266
2017-10-31,00040,"7,13,24,45,47,52,33",54,2022-05-07 07:56:43.143266
2017-11-02,00041,"3,9,12,21,51,52,7",54,2022-05-07 07:56:43.143266
2017-11-04,00042,"2,8,12,44,46,52,9",54,2022-05-07 07:56:43.143266
2017-11-07,00043,"19,32,36,37,42,54,28",54,2022-05-07 07:56:43.143266
2017-11-09,00044,"2,3,6,23,34,36,50",54,2022-05-07 07:56:43.143266
2017-11-11,00045,"12,26,33,35,36,44,1",54,2022-05-07 07:56:43.143266
2017-11-14,00046,"20,24,29,41,47,49,22",53,2022-05-07 07:56:43.143266
2017-11-16,00047,"1,16,22,25,47,48,21",53,2022-05-07 07:56:43.143266
2017-11-18,00048,"11,12,26,42,50,54,17",53,2022-05-07 07:56:43.143266
2017-11-21,00049,"5,8,23,37,38,54,55",53,2022-05-07 07:56:43.143266
2017-11-23,00050,"1,2,3,18,25,50,14",53,2022-05-07 07:56:43.143266
2017-11-25,00051,"2,9,16,46,52,55,50",53,2022-05-07 07:56:43.147266
2017-11-28,00052,"2,19,39,49,51,53,20",53,2022-05-07 07:56:43.147266
2017-11-30,00053,"5,13,26,37,53,55,28",53,2022-05-07 07:56:43.147266
2017-12-02,00054,"9,37,45,50,53,54,40",52,2022-05-07 07:56:43.147266
2017-12-05,00055,"27,38,40,42,46,55,5",52,2022-05-07 07:56:43.147266
2017-12-07,00056,"3,14,26,35,44,54,25",52,2022-05-07 07:56:43.147266
2017-12-09,00057,"5,34,35,42,49,52,21",52,2022-05-07 07:56:43.147266
2017-12-12,00058,"6,7,8,21,32,39,27",52,2022-05-07 07:56:43.147266
2017-12-14,00059,"11,12,22,28,46,50,7",52,2022-05-07 07:56:43.147266
2017-12-16,00060,"5,23,37,41,43,53,25",52,2022-05-07 07:56:43.147266
2017-12-19,00061,"2,3,20,25,38,44,12",52,2022-05-07 07:56:43.147266
2017-12-21,00062,"22,23,27,35,37,46,19",51,2022-05-07 07:56:43.147266
2017-12-23,00063,"7,8,9,13,28,44,12",51,2022-05-07 07:56:43.147266
2017-12-26,00064,"7,11,13,18,26,42,49",51,2022-05-07 07:56:43.147266
2017-12-28,00065,"7,18,26,29,31,35,34",51,2022-05-07 07:56:43.147266
2017-12-30,00066,"8,9,36,37,39,50,7",51,2022-05-07 07:56:43.147266
2018-01-02,00067,"4,7,8,34,37,47,24",51,2022-05-07 07:56:43.147266
2018-01-04,00068,"1,7,31,35,46,55,51",51,2022-05-07 07:56:43.147266
2018-01-06,00069,"4,11,24,35,41,45,17",51,2022-05-07 07:56:43.147266
2018-01-09,00070,"18,25,28,46,50,51,15",50,2022-05-07 07:56:43.147266
2018-01-11,00071,"4,7,30,35,37,45,1",50,2022-05-07 07:56:43.147266
2018-01-13,00072,"3,21,25,26,51,55,37",50,2022-05-07 07:56:43.147266
2018-01-16,00073,"6,27,33,41,42,49,22",50,2022-05-07 07:56:43.147266
2018-01-18,00074,"12,24,28,30,36,39,15",50,2022-05-07 07:56:43.147266
2018-01-20,00075,"2,7,15,16,41,45,19",50,2022-05-07 07:56:43.147266
2018-01-23,00076,"3,10,15,23,41,53,35",50,2022-05-07 07:56:43.151266
2018-01-25,00077,"1,10,30,44,45,50,4",50,2022-05-07 07:56:43.151266
2018-01-27,00078,"21,26,36,38,40,50,11",49,2022-05-07 07:56:43.151266
2018-01-30,00079,"15,19,24,51,53,55,29",49,2022-05-07 07:56:43.151266
2018-02-01,00080,"1,7,8,9,39,43,52",49,2022-05-07 07:56:43.151266
2018-02-03,00081,"12,29,42,48,54,55,18",49,2022-05-07 07:56:43.151266
2018-02-06,00082,"1,20,29,31,43,53,16",49,2022-05-07 07:56:43.151266
2018-02-08,00083,"21,22,29,37,41,50,33",49,2022-05-07 07:56:43.151266
2018-02-10,00084,"8,10,19,25,36,46,7",49,2022-05-07 07:56:43.151266
2018-02-13,00085,"9,25,26,30,42,54,19",49,2022-05-07 07:56:43.151266
2018-02-17,00086,"16,22,28,29,35,43,45",48,2022-05-07 07:56:43.151266
2018-02-20,00087,"1,2,21,24,50,52,33",48,2022-05-07 07:56:43.151266
2018-02-22,00088,"11,14,32,36,42,48,20",48,2022-05-07 07:56:43.151266
2018-02-24,00089,"5,7,24,32,45,49,1",48,2022-05-07 07:56:43.151266
2018-02-27,00090,"8,16,23,28,44,49,45",48,2022-05-07 07:56:43.151266
2018-03-01,00091,"4,5,7,17,20,38,9",48,2022-05-07 07:56:43.151266
2018-03-03,00092,"4,10,32,37,47,52,49",48,2022-05-07 07:56:43.151266
2018-03-06,00093,"2,6,13,22,40,48,12",48,2022-05-07 07:56:43.151266
2018-03-08,00094,"14,17,18,23,41,52,40",47,2022-05-07 07:56:43.151266
2018-03-10,00095,"9,20,27,31,48,49,42",47,2022-05-07 07:56:43.151266
2018-03-13,00096,"1,2,17,46,47,49,44",47,2022-05-07 07:56:43.151266
2018-03-15,00097,"15,20,23,28,39,49,19",47,2022-05-07 07:56:43.151266
2018-03-17,00098,"3,14,28,35,50,52,29",47,2022-05-07 07:56:43.151266
2018-03-20,00099,"11,40,43,46,49,55,37",47,2022-05-07 07:56:43.151266
2018-03-22,00100,"1,8,24,33,34,41,20",47,2022-05-07 07:56:43.151266
2018-03-24,00101,"1,30,38,45,48,50,12",47,2022-05-07 07:56:43.151266
2018-03-27,00102,"9,13,14,15,54,55,22",46,2022-05-07 07:56:43.151266
2018-03-29,00103,"5,27,35,39,46,52,31",46,2022-05-07 07:56:43.151266
2018-03-31,00104,"3,7,31,43,51,53,26",46,2022-05-07 07:56:43.151266
2018-04-03,00105,"20,21,39,42,51,53,1",46,2022-05-07 07:56:43.151266
2018-04-05,00106,"7,9,17,25,31,32,6",46,2022-05-07 07:56:43.151266
2018-04-07,00107,"12,24,33,34,36,53,5",46,2022-05-07 07:56:43.151266
2018-04-10,00108,"1,22,25,31,36,48,41",46,2022-05-07 07:56:43.151266
2018-04-12,00109,"4,29,35,37,42,54,19",46,2022-05-07 07:56:43.151266
2018-04-14,00110,"2,10,14,26,45,54,20",45,2022-05-07 07:56:43.151266
2018-04-17,00111,"2,10,26,27,31,38,39",45,2022-05-07 07:56:43.151266
2018-04-19,00112,"4,17,19,35,49,55,9",45,2022-05-07 07:56:43.151266
2018-04-21,00113,"16,18,41,43,46,55,35",45,2022-05-07 07:56:43.151266
2018-04-24,00114,"17,18,24,40,41,46,6",45,2022-05-07 07:56:43.151266
2018-04-26,00115,"23,26,29,31,36,54,55",45,2022-05-07 07:56:43.151266
2018-04-28,00116,"12,19,22,29,32,46,25",45,2022-05-07 07:56:43.151266
2018-05-01,00117,"1,7,20,23,25,38,14",45,2022-05-07 07:56:43.151266
2018-05-03,00118,"23,27,33,37,39,49,44",44,2022-05-07 07:56:43.151266
2018-05-05,00119,"16,32,33,37,40,48,15",44,2022-05-07 07:56:43.151266
2018-05-08,00120,"3,16,23,24,38,42,48",44,2022-05-07 07:56:43.151266
2018-05-10,00121,"2,6,8,34,39,43,11",44,2022-05-07 07:56:43.151266
2018-05-12,00122,"1,9,26,38,54,55,51",44,2022-05-07 07:56:43.151266
2018-05-15,00123,"3,6,29,37,44,49,24",44,2022-05-07 07:56:43.151266
2018-05-17,00124,"13,31,38,45,53,55,46",44,2022-05-07 07:56:43.151266
2018-05-19,00125,"33,35,45,52,53,55,25",44,2022-05-07 07:56:43.151266
2018-05-22,00126,"4,5,8,17,35,47,39",43,2022-05-07 07:56:43.151266
2018-05-24,00127,"24,25,26,29,36,48,40",43,2022-05-07 07:56:43.151266
2018-05-26,00128,"7,12,28,31,40,44,15",43,2022-05-07 07:56:43.151266
2018-05-29,00129,"9,13,17,18,46,50,26",43,2022-05-07 07:56:43.151266
2018-05-31,00130,"3,15,18,25,26,29,19",43,2022-05-07 07:56:43.151266
2018-06-02,00131,"5,7,17,22,32,33,6",43,2022-05-07 07:56:43.151266
2018-06-05,00132,"11,21,26,32,51,52,5",43,2022-05-07 07:56:43.155266
2018-06-07,00133,"11,16,18,26,46,47,42",43,2022-05-07 07:56:43.155266
2018-06-09,00134,"9,23,25,39,52,53,38",42,2022-05-07 07:56:43.155266
2018-06-12,00135,"4,13,23,27,29,35,14",42,2022-05-07 07:56:43.155266
2018-06-14,00136,"3,15,32,45,48,54,55",42,2022-05-07 07:56:43.155266
2018-06-16,00137,"14,15,21,30,44,47,48",42,2022-05-07 07:56:43.155266
2018-06-19,00138,"16,17,31,37,41,52,34",42,2022-05-07 07:56:43.155266
2018-06-21,00139,"2,8,19,23,25,33,32",42,2022-05-07 07:56:43.155266
2018-06-23,00140,"6,8,13,23,46,55,1",42,2022-05-07 07:56:43.155266
2018-06-26,00141,"17,18,21,39,40,43,3",42,2022-05-07 07:56:43.155266
2018-06-28,00142,"11,31,33,43,48,51,23",41,2022-05-07 07:56:43.155266
2018-06-30,00143,"3,12,23,24,30,33,1",41,2022-05-07 07:56:43.155266
2018-07-03,00144,"30,32,34,47,48,49,50",41,2022-05-07 07:56:43.155266
2018-07-05,00145,"4,15,22,24,43,51,48",41,2022-05-07 07:56:43.155266
2018-07-07,00146,"2,30,45,48,49,53,41",41,2022-05-07 07:56:43.155266
2018-07-10,00147,"6,10,16,20,27,29,24",41,2022-05-07 07:56:43.155266
2018-07-12,00148,"8,15,18,21,24,49,22",41,2022-05-07 07:56:43.155266
2018-07-14,00149,"4,19,23,34,38,50,1",41,2022-05-07 07:56:43.155266
2018-07-17,00150,"5,14,22,27,31,40,48",40,2022-05-07 07:56:43.155266
2018-07-19,00151,"11,13,28,34,44,47,10",40,2022-05-07 07:56:43.155266
2018-07-21,00152,"7,31,33,37,46,52,28",40,2022-05-07 07:56:43.155266
2018-07-24,00153,"11,18,34,37,50,53,20",40,2022-05-07 07:56:43.155266
2018-07-26,00154,"21,24,33,37,40,46,52",40,2022-05-07 07:56:43.155266
2018-07-28,00155,"11,16,22,25,30,40,9",40,2022-05-07 07:56:43.155266
2018-07-31,00156,"1,5,27,31,47,50,41",40,2022-05-07 07:56:43.155266
2018-08-02,00157,"6,11,16,17,41,55,7",40,2022-05-07 07:56:43.155266
2018-08-04,00158,"11,12,24,32,41,48,3",39,2022-05-07 07:56:43.155266
2018-08-07,00159,"3,9,15,20,39,49,4",39,2022-05-07 07:56:43.155266
2018-08-09,00160,"24,29,32,33,49,55,9",39,2022-05-07 07:56:43.155266
2018-08-11,00161,"16,17,31,33,42,44,14",39,2022-05-07 07:56:43.155266
2018-08-14,00162,"29,30,36,38,45,52,46",39,2022-05-07 07:56:43.155266
2018-08-16,00163,"6,10,34,46,48,51,47",39,2022-05-07 07:56:43.155266
2018-08-18,00164,"7,33,36,39,51,55,11",39,2022-05-07 07:56:43.155266
2018-08-21,00165,"9,12,14,23,32,46,31",39,2022-05-07 07:56:43.155266
2018-08-23,00166,"14,18,27,38,39,53,2",38,2022-05-07 07:56:43.155266
2018-08-25,00167,"10,11,15,32,40,48,27",38,2022-05-07 07:56:43.155266
2018-08-28,00168,"2,10,15,31,39,48,23",38,2022-05-07 07:56:43.155266
2018-08-30,00169,"5,22,28,42,49,54,36",38,2022-05-07 07:56:43.155266
2018-09-01,00170,"2,8,20,21,28,36,5",38,2022-05-07 07:56:43.155266
2018-09-04,00171,"8,18,20,29,34,37,51",38,2022-05-07 07:56:43.155266
2018-09-06,00172,"4,11,15,21,24,27,7",38,2022-05-07 07:56:43.155266
2018-09-08,00173,"9,11,12,24,35,43,15",38,2022-05-07 07:56:43.155266
2018-09-11,00174,"13,17,28,42,45,49,50",37,2022-05-07 07:56:43.155266
2018-09-13,00175,"4,6,7,26,40,44,9",37,2022-05-07 07:56:43.155266
2018-09-15,00176,"2,5,28,30,46,50,49",37,2022-05-07 07:56:43.183267
2018-09-18,00177,"8,21,32,43,48,53,38",37,2022-05-07 07:56:43.183267
2018-09-20,00178,"3,32,35,46,47,49,51",37,2022-05-07 07:56:43.183267
2018-09-22,00179,"1,8,17,28,40,50,21",37,2022-05-07 07:56:43.183267
2018-09-25,00180,"2,3,6,13,14,17,9",37,2022-05-07 07:56:43.203268
2018-09-27,00181,"8,12,29,35,51,54,34",37,2022-05-07 07:56:43.203268
2018-09-29,00182,"3,7,12,32,34,55,38",36,2022-05-07 07:56:43.203268
2018-10-02,00183,"3,7,28,32,33,37,22",36,2022-05-07 07:56:43.203268
2018-10-04,00184,"3,9,12,17,34,42,46",36,2022-05-07 07:56:43.203268
2018-10-06,00185,"5,6,16,42,48,51,3",36,2022-05-07 07:56:43.203268
2018-10-09,00186,"10,27,46,50,51,55,1",36,2022-05-07 07:56:43.203268
2018-10-11,00187,"5,16,17,37,46,49,35",36,2022-05-07 07:56:43.203268
2018-10-13,00188,"12,21,23,44,47,48,43",36,2022-05-07 07:56:43.203268
2018-10-16,00189,"5,28,29,34,42,46,17",36,2022-05-07 07:56:43.203268
2018-10-18,00190,"1,11,22,34,42,47,30",35,2022-05-07 07:56:43.203268
2018-10-20,00191,"2,5,10,17,35,41,21",35,2022-05-07 07:56:43.203268
2018-10-23,00192,"1,3,6,13,21,30,36",35,2022-05-07 07:56:43.203268
2018-10-25,00193,"16,23,29,31,45,48,19",35,2022-05-07 07:56:43.203268
2018-10-27,00194,"8,9,15,21,44,49,16",35,2022-05-07 07:56:43.203268
2018-10-30,00195,"1,12,22,27,30,39,46",35,2022-05-07 07:56:43.203268
2018-11-01,00196,"3,11,15,42,44,54,41",35,2022-05-07 07:56:43.203268
2018-11-03,00197,"14,17,20,23,25,45,34",35,2022-05-07 07:56:43.203268
2018-11-06,00198,"19,22,23,43,47,53,3",34,2022-05-07 07:56:43.203268
2018-11-08,00199,"22,28,31,39,52,53,14",34,2022-05-07 07:56:43.203268
2018-11-10,00200,"3,5,19,22,29,39,15",34,2022-05-07 07:56:43.203268
2018-11-13,00201,"3,25,26,32,41,47,5",34,2022-05-07 07:56:43.203268
2018-11-15,00202,"13,16,21,40,49,52,54",34,2022-05-07 07:56:43.207268
2018-11-17,00203,"12,22,26,29,45,47,15",34,2022-05-07 07:56:43.207268
2018-11-20,00204,"9,23,33,40,44,49,17",34,2022-05-07 07:56:43.207268
2018-11-22,00205,"17,22,24,28,37,44,6",34,2022-05-07 07:56:43.207268
2018-11-24,00206,"3,10,11,25,40,54,17",33,2022-05-07 07:56:43.207268
2018-11-27,00207,"3,5,23,28,35,44,8",33,2022-05-07 07:56:43.207268
2018-11-29,00208,"10,23,27,42,51,52,20",33,2022-05-07 07:56:43.207268
2018-12-01,00209,"3,5,12,20,25,33,41",33,2022-05-07 07:56:43.207268
2018-12-04,00210,"10,13,16,23,30,49,24",33,2022-05-07 07:56:43.211268
2018-12-06,00211,"9,13,23,27,39,42,49",33,2022-05-07 07:56:43.211268
2018-12-08,00212,"3,6,9,31,48,54,53",33,2022-05-07 07:56:43.211268
2018-12-11,00213,"1,5,11,37,39,44,31",33,2022-05-07 07:56:43.211268
2018-12-13,00214,"2,11,14,36,49,55,53",32,2022-05-07 07:56:43.211268
2018-12-15,00215,"14,17,49,52,53,55,12",32,2022-05-07 07:56:43.211268
2018-12-18,00216,"1,9,15,17,25,26,8",32,2022-05-07 07:56:43.211268
2018-12-20,00217,"8,17,24,33,34,44,55",32,2022-05-07 07:56:43.211268
2018-12-22,00218,"3,8,16,35,39,52,29",32,2022-05-07 07:56:43.211268
2018-12-25,00219,"3,9,17,21,23,51,15",32,2022-05-07 07:56:43.211268
2018-12-27,00220,"5,20,33,42,43,50,40",32,2022-05-07 07:56:43.211268
2018-12-29,00221,"8,36,42,43,50,52,30",32,2022-05-07 07:56:43.211268
2019-01-01,00222,"2,19,21,27,37,46,12",31,2022-05-07 07:56:43.211268
2019-01-03,00223,"23,31,37,45,49,54,18",31,2022-05-07 07:56:43.211268
2019-01-05,00224,"10,11,38,47,53,55,51",31,2022-05-07 07:56:43.211268
2019-01-08,00225,"3,5,9,11,45,48,40",31,2022-05-07 07:56:43.211268
2019-01-10,00226,"12,22,31,35,40,47,8",31,2022-05-07 07:56:43.211268
2019-01-12,00227,"7,13,14,26,42,54,11",31,2022-05-07 07:56:43.211268
2019-01-15,00228,"4,6,13,22,29,30,52",31,2022-05-07 07:56:43.211268
2019-01-17,00229,"13,14,22,34,35,55,54",31,2022-05-07 07:56:43.211268
2019-01-19,00230,"13,29,42,46,51,53,36",30,2022-05-07 07:56:43.211268
2019-01-22,00231,"1,14,22,40,52,55,21",30,2022-05-07 07:56:43.211268
2019-01-24,00232,"31,35,38,44,49,55,24",30,2022-05-07 07:56:43.211268
2019-01-26,00233,"20,27,33,43,53,54,48",30,2022-05-07 07:56:43.211268
2019-01-29,00234,"15,20,26,41,45,55,10",30,2022-05-07 07:56:43.211268
2019-01-31,00235,"10,19,20,28,34,44,29",30,2022-05-07 07:56:43.211268
2019-02-02,00236,"11,23,27,35,36,46,37",30,2022-05-07 07:56:43.211268
2019-02-07,00237,"20,27,28,32,47,50,41",30,2022-05-07 07:56:43.211268
2019-02-09,00238,"2,14,15,44,46,50,18",29,2022-05-07 07:56:43.211268
2019-02-12,00239,"1,12,17,34,48,49,47",29,2022-05-07 07:56:43.211268
2019-02-14,00240,"8,15,26,41,43,53,46",29,2022-05-07 07:56:43.211268
2019-02-16,00241,"5,8,14,28,37,40,41",29,2022-05-07 07:56:43.211268
2019-02-19,00242,"12,18,22,29,32,52,51",29,2022-05-07 07:56:43.211268
2019-02-21,00243,"3,10,11,15,29,34,50",29,2022-05-07 07:56:43.211268
2019-02-23,00244,"16,19,30,39,43,52,21",29,2022-05-07 07:56:43.211268
2019-02-26,00245,"8,9,16,34,42,43,45",29,2022-05-07 07:56:43.211268
2019-02-28,00246,"4,15,19,34,40,42,49",28,2022-05-07 07:56:43.211268
2019-03-02,00247,"1,2,3,20,46,48,31",28,2022-05-07 07:56:43.211268
2019-03-05,00248,"1,15,23,51,53,55,26",28,2022-05-07 07:56:43.211268
2019-03-07,00249,"2,14,20,33,41,47,27",28,2022-05-07 07:56:43.211268
2019-03-09,00250,"18,24,31,34,35,44,52",28,2022-05-07 07:56:43.211268
2019-03-12,00251,"9,16,26,34,44,49,19",28,2022-05-07 07:56:43.211268
2019-03-14,00252,"18,21,25,35,44,53,4",28,2022-05-07 07:56:43.211268
2019-03-16,00253,"10,18,22,24,35,40,53",28,2022-05-07 07:56:43.211268
2019-03-19,00254,"8,28,32,35,40,45,34",27,2022-05-07 07:56:43.211268
2019-03-21,00255,"7,18,32,42,46,53,28",27,2022-05-07 07:56:43.211268
2019-03-23,00256,"3,9,30,41,46,52,22",27,2022-05-07 07:56:43.211268
2019-03-26,00257,"15,19,28,40,44,48,14",27,2022-05-07 07:56:43.211268
2019-03-28,00258,"3,23,37,43,44,49,27",27,2022-05-07 07:56:43.211268
2019-03-30,00259,"3,15,18,35,50,54,32",27,2022-05-07 07:56:43.211268
2019-04-02,00260,"1,4,9,20,22,26,48",27,2022-05-07 07:56:43.211268
2019-04-04,00261,"16,26,29,38,47,51,13",27,2022-05-07 07:56:43.211268
2019-04-06,00262,"1,20,30,41,46,50,48",26,2022-05-07 07:56:43.211268
2019-04-09,00263,"10,14,19,36,48,49,3",26,2022-05-07 07:56:43.211268
2019-04-11,00264,"1,8,31,32,37,55,53",26,2022-05-07 07:56:43.215268
2019-04-13,00265,"9,13,20,21,36,43,32",26,2022-05-07 07:56:43.215268
2019-04-16,00266,"16,29,32,33,52,53,5",26,2022-05-07 07:56:43.215268
2019-04-18,00267,"7,8,15,24,26,48,10",26,2022-05-07 07:56:43.215268
2019-04-20,00268,"8,10,12,24,40,44,51",26,2022-05-07 07:56:43.215268
2019-04-23,00269,"20,21,22,31,43,45,30",26,2022-05-07 07:56:43.215268
2019-04-25,00270,"16,22,23,33,36,38,45",25,2022-05-07 07:56:43.215268
2019-04-27,00271,"1,11,22,26,33,51,4",25,2022-05-07 07:56:43.215268
2019-04-30,00272,"3,5,13,40,41,45,52",25,2022-05-07 07:56:43.215268
2019-05-02,00273,"2,10,16,17,33,36,20",25,2022-05-07 07:56:43.215268
2019-05-04,00274,"1,2,3,17,26,53,50",25,2022-05-07 07:56:43.215268
2019-05-07,00275,"3,6,7,8,9,49,24",25,2022-05-07 07:56:43.215268
2019-05-09,00276,"19,21,48,49,54,55,27",25,2022-05-07 07:56:43.215268
2019-05-11,00277,"6,11,20,22,26,28,36",25,2022-05-07 07:56:43.215268
2019-05-14,00278,"6,11,15,21,30,40,10",24,2022-05-07 07:56:43.215268
2019-05-16,00279,"8,28,30,33,40,43,24",24,2022-05-07 07:56:43.215268
